+ mkdir -p wheezy/s390x/rootfs
I: Retrieving libgcc1 1:4.7.2-5
I: Validating libgcc1 1:4.7.2-5
I: Retrieving libstdc++6 4.7.2-5
I: Validating libstdc++6 4.7.2-5
I: Retrieving gnupg 1.4.12-7+deb7u7
I: Validating gnupg 1.4.12-7+deb7u7
I: Retrieving gpgv 1.4.12-7+deb7u7
I: Validating gpgv 1.4.12-7+deb7u7
I: Retrieving grep 2.12-2
I: Validating grep 2.12-2
I: Retrieving gzip 1.5-1.1
I: Validating gzip 1.5-1.1
I: Retrieving hostname 3.11
I: Validating hostname 3.11
I: Retrieving insserv 1.14.0-5
I: Validating insserv 1.14.0-5
I: Retrieving liblocale-gettext-perl 1.05-7+b2
I: Validating liblocale-gettext-perl 1.05-7+b2
I: Retrieving libselinux1 2.1.9-5
I: Validating libselinux1 2.1.9-5
I: Retrieving libsemanage-common 2.1.6-6
I: Validating libsemanage-common 2.1.6-6
I: Retrieving libsemanage1 2.1.6-6
I: Validating libsemanage1 2.1.6-6
I: Retrieving libsepol1 2.1.4-3
I: Validating libsepol1 2.1.4-3
I: Retrieving libtext-charwidth-perl 0.04-7+b2
I: Validating libtext-charwidth-perl 0.04-7+b2
I: Retrieving libtext-iconv-perl 1.7-5
I: Validating libtext-iconv-perl 1.7-5
I: Retrieving libtext-wrapi18n-perl 0.06-7
I: Validating libtext-wrapi18n-perl 0.06-7
I: Retrieving libusb-0.1-4 2:0.1.12-20+nmu1
I: Validating libusb-0.1-4 2:0.1.12-20+nmu1
I: Retrieving lsb-base 4.1+Debian8+deb7u1
I: Validating lsb-base 4.1+Debian8+deb7u1
I: Retrieving mawk 1.3.3-17
I: Validating mawk 1.3.3-17
I: Retrieving libncurses5 5.9-10
I: Validating libncurses5 5.9-10
I: Retrieving libtinfo5 5.9-10
I: Validating libtinfo5 5.9-10
I: Retrieving ncurses-base 5.9-10
I: Validating ncurses-base 5.9-10
I: Retrieving ncurses-bin 5.9-10
I: Validating ncurses-bin 5.9-10
I: Retrieving libpam-modules 1.1.3-7.1
I: Validating libpam-modules 1.1.3-7.1
I: Retrieving libpam-modules-bin 1.1.3-7.1
I: Validating libpam-modules-bin 1.1.3-7.1
I: Retrieving libpam-runtime 1.1.3-7.1
I: Validating libpam-runtime 1.1.3-7.1
I: Retrieving libpam0g 1.1.3-7.1
I: Validating libpam0g 1.1.3-7.1
I: Retrieving perl-base 5.14.2-21+deb7u3
I: Validating perl-base 5.14.2-21+deb7u3
I: Retrieving libreadline6 6.2+dfsg-0.1
I: Validating libreadline6 6.2+dfsg-0.1
I: Retrieving readline-common 6.2+dfsg-0.1
I: Validating readline-common 6.2+dfsg-0.1
I: Retrieving sed 4.2.1-10
I: Validating sed 4.2.1-10
I: Retrieving sensible-utils 0.0.7
I: Validating sensible-utils 0.0.7
I: Retrieving login 1:4.1.5.1-1
I: Validating login 1:4.1.5.1-1
I: Retrieving passwd 1:4.1.5.1-1
I: Validating passwd 1:4.1.5.1-1
I: Retrieving libslang2 2.2.4-15
I: Validating libslang2 2.2.4-15
I: Retrieving initscripts 2.88dsf-41+deb7u1
I: Validating initscripts 2.88dsf-41+deb7u1
I: Retrieving sysv-rc 2.88dsf-41+deb7u1
I: Validating sysv-rc 2.88dsf-41+deb7u1
I: Retrieving sysvinit 2.88dsf-41+deb7u1
I: Validating sysvinit 2.88dsf-41+deb7u1
I: Retrieving sysvinit-utils 2.88dsf-41+deb7u1
I: Validating sysvinit-utils 2.88dsf-41+deb7u1
I: Retrieving tar 1.26+dfsg-0.1
I: Validating tar 1.26+dfsg-0.1
I: Retrieving tzdata 2016d-0+deb7u1
I: Validating tzdata 2016d-0+deb7u1
I: Retrieving libustr-1.0-1 1.0.4-3
I: Validating libustr-1.0-1 1.0.4-3
I: Retrieving bsdutils 1:2.20.1-5.3
I: Validating bsdutils 1:2.20.1-5.3
I: Retrieving libblkid1 2.20.1-5.3
I: Validating libblkid1 2.20.1-5.3
I: Retrieving libmount1 2.20.1-5.3
I: Validating libmount1 2.20.1-5.3
I: Retrieving libuuid1 2.20.1-5.3
I: Validating libuuid1 2.20.1-5.3
I: Retrieving mount 2.20.1-5.3
I: Validating mount 2.20.1-5.3
I: Retrieving util-linux 2.20.1-5.3
I: Validating util-linux 2.20.1-5.3
I: Retrieving liblzma5 5.1.1alpha+20120614-2
I: Validating liblzma5 5.1.1alpha+20120614-2
I: Retrieving xz-utils 5.1.1alpha+20120614-2
I: Validating xz-utils 5.1.1alpha+20120614-2
I: Retrieving zlib1g 1:1.2.7.dfsg-13
I: Validating zlib1g 1:1.2.7.dfsg-13
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting libdb5.1...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting findutils...
I: Extracting gcc-4.7-base...
I: Extracting libgcc1...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting insserv...
I: Extracting liblocale-gettext-perl...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting lsb-base...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libslang2...
I: Extracting initscripts...
I: Extracting sysv-rc...
I: Extracting sysvinit...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting libustr-1.0-1...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libmount1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting xz-utils...
I: Extracting zlib1g...
I: Running command: chroot wheezy/s390x/rootfs /debootstrap/debootstrap --second-stage
I: Keyring file not available at /usr/share/keyrings/debian-archive-keyring.gpg; switching to https mirror https://mirrors.kernel.org/debian
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1:s390x...
I: Unpacking libattr1:s390x...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:s390x...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking libdb5.1:s390x...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:s390x...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:s390x...
I: Unpacking libss2:s390x...
I: Unpacking libc-bin...
I: Unpacking libc6:s390x...
I: Unpacking multiarch-support...
I: Unpacking findutils...
I: Unpacking gcc-4.7-base:s390x...
I: Unpacking libgcc1:s390x...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking insserv...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libselinux1:s390x...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:s390x...
I: Unpacking libsepol1:s390x...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking lsb-base...
I: Unpacking mawk...
I: Unpacking libncurses5:s390x...
I: Unpacking libtinfo5:s390x...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:s390x...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:s390x...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libslang2:s390x...
I: Unpacking initscripts...
I: Unpacking sysv-rc...
I: Unpacking sysvinit...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:s390x...
I: Unpacking bsdutils...
I: Unpacking libblkid1:s390x...
I: Unpacking libmount1...
I: Unpacking libuuid1:s390x...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:s390x...
I: Unpacking xz-utils...
I: Unpacking zlib1g:s390x...
I: Configuring required packages...
I: Configuring lsb-base...
I: Configuring ncurses-base...
I: Configuring sensible-utils...
I: Configuring libsemanage-common...
I: Configuring gcc-4.7-base:s390x...
I: Configuring libc-bin...
I: Configuring libc6:s390x...
I: Configuring debianutils...
I: Configuring bsdutils...
I: Configuring tar...
I: Configuring base-passwd...
I: Configuring mawk...
I: Configuring hostname...
I: Configuring insserv...
I: Configuring multiarch-support...
I: Configuring libselinux1:s390x...
I: Configuring libustr-1.0-1:s390x...
I: Configuring libsepol1:s390x...
I: Configuring zlib1g:s390x...
I: Configuring libgcc1:s390x...
I: Configuring base-files...
I: Configuring libattr1:s390x...
I: Configuring e2fslibs:s390x...
I: Configuring libcomerr2:s390x...
I: Configuring libacl1:s390x...
I: Configuring libslang2:s390x...
I: Configuring libss2:s390x...
I: Configuring liblzma5:s390x...
I: Configuring libdb5.1:s390x...
I: Configuring libbz2-1.0:s390x...
I: Configuring libtinfo5:s390x...
I: Configuring sysvinit-utils...
I: Configuring ncurses-bin...
I: Configuring libsemanage1:s390x...
I: Configuring libncurses5:s390x...
I: Configuring xz-utils...
I: Configuring dpkg...
I: Configuring dash...
I: Configuring coreutils...
I: Configuring perl-base...
I: Configuring diffutils...
I: Configuring libtext-iconv-perl...
I: Configuring sed...
I: Configuring grep...
I: Configuring findutils...
I: Configuring gzip...
I: Configuring liblocale-gettext-perl...
I: Configuring bash...
I: Configuring libtext-charwidth-perl...
I: Configuring libtext-wrapi18n-perl...
I: Configuring debconf...
I: Configuring libpam0g:s390x...
I: Configuring sysv-rc...
I: Configuring tzdata...
I: Configuring debconf-i18n...
I: Configuring libpam-modules-bin...
I: Configuring libpam-modules:s390x...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring libuuid1:s390x...
I: Configuring libblkid1:s390x...
I: Configuring libmount1...
I: Configuring mount...
I: Configuring initscripts...
I: Configuring util-linux...
I: Configuring sysvinit...
I: Configuring e2fsprogs...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking libapt-pkg4.12:s390x...
I: Unpacking debian-archive-keyring...
I: Unpacking libstdc++6:s390x...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking libusb-0.1-4:s390x...
I: Unpacking libreadline6:s390x...
I: Unpacking readline-common...
I: Configuring the base system...
I: Configuring gpgv...
I: Configuring libusb-0.1-4:s390x...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:s390x...
I: Configuring readline-common...
I: Configuring libapt-pkg4.12:s390x...
I: Configuring libreadline6:s390x...
I: Configuring gnupg...
I: Configuring apt...
I: Base system installed successfully.
+ echo exit 101 > 'wheezy/s390x/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot wheezy/s390x/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a wheezy/s390x/rootfs/usr/sbin/policy-rc.d wheezy/s390x/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' wheezy/s390x/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot wheezy/s390x/rootfs apt-get clean
+ echo force-unsafe-io > 'wheezy/s390x/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > 'wheezy/s390x/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > 'wheezy/s390x/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > 'wheezy/s390x/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > 'wheezy/s390x/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot wheezy/s390x/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Hit http://httpredir.debian.org wheezy Release.gpg
Hit http://httpredir.debian.org wheezy Release
Get:1 http://httpredir.debian.org wheezy/main s390x Packages [7363 kB]
Fetched 7363 kB in 10s (734 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ rm -rf wheezy/s390x/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_wheezy_main_binary-s390x_Packages.gz wheezy/s390x/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_wheezy_Release wheezy/s390x/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_wheezy_Release.gpg wheezy/s390x/rootfs/var/lib/apt/lists/lock wheezy/s390x/rootfs/var/lib/apt/lists/partial
+ mkdir wheezy/s390x/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner --create --auto-compress --file wheezy/s390x/rootfs.tar.xz --directory wheezy/s390x/rootfs '--transform=s,^./,,' .
+ cat > 'wheezy/s390x/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf wheezy/s390x/rootfs
