+ mkdir -p stretch/armel/rootfs
I: Retrieving libfdisk1 2.28.2-1
I: Validating libfdisk1 2.28.2-1
I: Retrieving libmount1 2.28.2-1
I: Validating libmount1 2.28.2-1
I: Retrieving libsmartcols1 2.28.2-1
I: Validating libsmartcols1 2.28.2-1
I: Retrieving libuuid1 2.28.2-1
I: Validating libuuid1 2.28.2-1
I: Retrieving mount 2.28.2-1
I: Validating mount 2.28.2-1
I: Retrieving util-linux 2.28.2-1
I: Validating util-linux 2.28.2-1
I: Retrieving liblzma5 5.2.2-1.2
I: Validating liblzma5 5.2.2-1.2
I: Retrieving zlib1g 1:1.2.8.dfsg-2+b3
I: Validating zlib1g 1:1.2.8.dfsg-2+b3
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting findutils...
I: Extracting gcc-5-base...
I: Extracting gcc-6-base...
I: Extracting libgcc1...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libcap-ng0...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting lsb-base...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting libustr-1.0-1...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libfdisk1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Running command: chroot stretch/armel/rootfs /debootstrap/debootstrap --second-stage
I: Keyring file not available at /usr/share/keyrings/debian-archive-keyring.gpg; switching to https mirror https://mirrors.kernel.org/debian
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1:armel...
I: Unpacking libattr1:armel...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:armel...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:armel...
I: Unpacking libdebconfclient0:armel...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking libdb5.3:armel...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:armel...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:armel...
I: Unpacking libss2:armel...
I: Unpacking findutils...
I: Unpacking gcc-5-base:armel...
I: Unpacking gcc-6-base:armel...
I: Unpacking libgcc1:armel...
I: Unpacking libc-bin...
I: Unpacking libc6:armel...
I: Unpacking multiarch-support...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libcap-ng0:armel...
I: Unpacking libgcrypt20:armel...
I: Unpacking libgpg-error0:armel...
I: Unpacking libselinux1:armel...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:armel...
I: Unpacking libsepol1:armel...
I: Unpacking lsb-base...
I: Unpacking mawk...
I: Unpacking libncurses5:armel...
I: Unpacking libncursesw5:armel...
I: Unpacking libtinfo5:armel...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:armel...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:armel...
I: Unpacking libpcre3:armel...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libsystemd0:armel...
I: Unpacking libudev1:armel...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:armel...
I: Unpacking bsdutils...
I: Unpacking libblkid1:armel...
I: Unpacking libfdisk1:armel...
I: Unpacking libmount1:armel...
I: Unpacking libsmartcols1:armel...
I: Unpacking libuuid1:armel...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:armel...
I: Unpacking zlib1g:armel...
I: Configuring required packages...
I: Configuring gcc-6-base:armel...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring libaudit-common...
I: Configuring gcc-5-base:armel...
I: Configuring libc6:armel...
I: Configuring libbz2-1.0:armel...
I: Configuring libgpg-error0:armel...
I: Configuring libc-bin...
I: Configuring libdebconfclient0:armel...
I: Configuring diffutils...
I: Configuring libcomerr2:armel...
I: Configuring libcap-ng0:armel...
I: Configuring libsepol1:armel...
I: Configuring libgcc1:armel...
I: Configuring libustr-1.0-1:armel...
I: Configuring libsmartcols1:armel...
I: Configuring libaudit1:armel...
I: Configuring libtinfo5:armel...
I: Configuring libudev1:armel...
I: Configuring libss2:armel...
I: Configuring liblzma5:armel...
I: Configuring base-passwd...
I: Configuring e2fslibs:armel...
I: Configuring debianutils...
I: Configuring libgcrypt20:armel...
I: Configuring libncursesw5:armel...
I: Configuring libdb5.3:armel...
I: Configuring zlib1g:armel...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libpcre3:armel...
I: Configuring base-files...
I: Configuring libselinux1:armel...
I: Configuring findutils...
I: Configuring ncurses-bin...
I: Configuring libncurses5:armel...
I: Configuring libattr1:armel...
I: Configuring libsystemd0:armel...
I: Configuring libsemanage1:armel...
I: Configuring libacl1:armel...
I: Configuring bsdutils...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring sed...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring init-system-helpers...
I: Configuring libpam0g:armel...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring libpam-modules:armel...
I: Configuring libpam-runtime...
I: Configuring passwd...
I: Configuring login...
I: Configuring libuuid1:armel...
I: Configuring libblkid1:armel...
I: Configuring libmount1:armel...
I: Configuring mount...
I: Configuring libfdisk1:armel...
I: Configuring util-linux...
I: Configuring e2fsprogs...
I: Configuring sysvinit-utils...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking libapt-pkg5.0:armel...
I: Unpacking debian-archive-keyring...
I: Unpacking libelf1:armel...
I: Unpacking libstdc++6:armel...
I: Unpacking gpgv...
I: Unpacking inetutils-ping...
I: Unpacking iproute2...
I: Unpacking libmnl0:armel...
I: Unpacking liblz4-1:armel...
I: Unpacking netbase...
I: Configuring the base system...
I: Configuring liblz4-1:armel...
I: Configuring libelf1:armel...
I: Configuring gpgv...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:armel...
I: Configuring adduser...
I: Configuring libmnl0:armel...
I: Configuring netbase...
I: Configuring libapt-pkg5.0:armel...
I: Configuring inetutils-ping...
I: Configuring iproute2...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > 'stretch/armel/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot stretch/armel/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a stretch/armel/rootfs/usr/sbin/policy-rc.d stretch/armel/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' stretch/armel/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot stretch/armel/rootfs apt-get clean
+ echo force-unsafe-io > 'stretch/armel/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > 'stretch/armel/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > 'stretch/armel/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > 'stretch/armel/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > 'stretch/armel/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
						p;
						s/ stretch / stretch-updates /
					' stretch/armel/rootfs/etc/apt/sources.list
+ echo 'deb http://security.debian.org stretch/updates main'
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot stretch/armel/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Get:1 http://security.debian.org stretch/updates InRelease [68.2 kB]
Get:2 http://ftp.tku.edu.tw/debian stretch InRelease [258 kB]
Get:3 http://ftp.tku.edu.tw/debian stretch-updates InRelease [132 kB]
Fetched 459 kB in 16s (28.2 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ rm -rf stretch/armel/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_stretch_InRelease stretch/armel/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_stretch_main_binary-armel_Packages stretch/armel/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_stretch-updates_InRelease stretch/armel/rootfs/var/lib/apt/lists/lock stretch/armel/rootfs/var/lib/apt/lists/partial stretch/armel/rootfs/var/lib/apt/lists/security.debian.org_dists_stretch_updates_InRelease
+ mkdir stretch/armel/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner --create --auto-compress --file stretch/armel/rootfs.tar.xz --directory stretch/armel/rootfs '--transform=s,^./,,' .
+ cat > 'stretch/armel/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf stretch/armel/rootfs
