+ mkdir -p wheezy/mipsel/rootfs
I: Configuring mawk...
I: Configuring hostname...
I: Configuring insserv...
I: Configuring multiarch-support...
I: Configuring libselinux1:mipsel...
I: Configuring libustr-1.0-1:mipsel...
I: Configuring libsepol1:mipsel...
I: Configuring zlib1g:mipsel...
I: Configuring libgcc1:mipsel...
I: Configuring base-files...
I: Configuring libattr1:mipsel...
I: Configuring e2fslibs:mipsel...
I: Configuring libcomerr2:mipsel...
I: Configuring libacl1:mipsel...
I: Configuring libslang2:mipsel...
I: Configuring libss2:mipsel...
I: Configuring liblzma5:mipsel...
I: Configuring libdb5.1:mipsel...
I: Configuring libbz2-1.0:mipsel...
I: Configuring libtinfo5:mipsel...
I: Configuring sysvinit-utils...
I: Configuring ncurses-bin...
I: Configuring libsemanage1:mipsel...
I: Configuring libncurses5:mipsel...
I: Configuring xz-utils...
I: Configuring dpkg...
I: Configuring dash...
I: Configuring coreutils...
I: Configuring perl-base...
I: Configuring diffutils...
I: Configuring libtext-iconv-perl...
I: Configuring sed...
I: Configuring grep...
I: Configuring findutils...
I: Configuring gzip...
I: Configuring liblocale-gettext-perl...
I: Configuring bash...
I: Configuring libtext-charwidth-perl...
I: Configuring libtext-wrapi18n-perl...
I: Configuring debconf...
I: Configuring libpam0g:mipsel...
I: Configuring sysv-rc...
I: Configuring tzdata...
I: Configuring debconf-i18n...
I: Configuring libpam-modules-bin...
I: Configuring libpam-modules:mipsel...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring libuuid1:mipsel...
I: Configuring libblkid1:mipsel...
I: Configuring libmount1...
I: Configuring mount...
I: Configuring initscripts...
I: Configuring util-linux...
I: Configuring sysvinit...
I: Configuring e2fsprogs...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking libapt-pkg4.12:mipsel...
I: Unpacking debian-archive-keyring...
I: Unpacking libstdc++6:mipsel...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking inetutils-ping...
I: Unpacking iproute...
I: Unpacking libusb-0.1-4:mipsel...
I: Unpacking netbase...
I: Unpacking libreadline6:mipsel...
I: Unpacking readline-common...
I: Configuring the base system...
I: Configuring gpgv...
I: Configuring libusb-0.1-4:mipsel...
I: Configuring netbase...
I: Configuring iproute...
I: Configuring inetutils-ping...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:mipsel...
I: Configuring readline-common...
I: Configuring libapt-pkg4.12:mipsel...
I: Configuring libreadline6:mipsel...
I: Configuring gnupg...
I: Configuring apt...
I: Base system installed successfully.
+ echo exit 101 > 'wheezy/mipsel/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot wheezy/mipsel/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a wheezy/mipsel/rootfs/usr/sbin/policy-rc.d wheezy/mipsel/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' wheezy/mipsel/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot wheezy/mipsel/rootfs apt-get clean
+ echo force-unsafe-io > 'wheezy/mipsel/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > 'wheezy/mipsel/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > 'wheezy/mipsel/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > 'wheezy/mipsel/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > 'wheezy/mipsel/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot wheezy/mipsel/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Hit http://httpredir.debian.org wheezy Release.gpg
Hit http://httpredir.debian.org wheezy Release
Get:1 http://httpredir.debian.org wheezy/main mipsel Packages [7458 kB]
Fetched 7458 kB in 8s (931 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ rm -rf wheezy/mipsel/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_wheezy_main_binary-mipsel_Packages.gz wheezy/mipsel/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_wheezy_Release wheezy/mipsel/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_wheezy_Release.gpg wheezy/mipsel/rootfs/var/lib/apt/lists/lock wheezy/mipsel/rootfs/var/lib/apt/lists/partial
+ mkdir wheezy/mipsel/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner --create --auto-compress --file wheezy/mipsel/rootfs.tar.xz --directory wheezy/mipsel/rootfs '--transform=s,^./,,' .
+ cat > 'wheezy/mipsel/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf wheezy/mipsel/rootfs
