+ mkdir -p sid/ppc64el/rootfs
I: Configuring libsepol1:ppc64el...
I: Configuring libgcc1:ppc64el...
I: Configuring libustr-1.0-1:ppc64el...
I: Configuring libsmartcols1:ppc64el...
I: Configuring libaudit1:ppc64el...
I: Configuring libtinfo5:ppc64el...
I: Configuring libudev1:ppc64el...
I: Configuring libss2:ppc64el...
I: Configuring liblzma5:ppc64el...
I: Configuring base-passwd...
I: Configuring e2fslibs:ppc64el...
I: Configuring debianutils...
I: Configuring libgcrypt20:ppc64el...
I: Configuring libncursesw5:ppc64el...
I: Configuring libdb5.3:ppc64el...
I: Configuring zlib1g:ppc64el...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libpcre3:ppc64el...
I: Configuring base-files...
I: Configuring libselinux1:ppc64el...
I: Configuring findutils...
I: Configuring ncurses-bin...
I: Configuring libncurses5:ppc64el...
I: Configuring libattr1:ppc64el...
I: Configuring libsystemd0:ppc64el...
I: Configuring libsemanage1:ppc64el...
I: Configuring libacl1:ppc64el...
I: Configuring bsdutils...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring sed...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring init-system-helpers...
I: Configuring libpam0g:ppc64el...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring libpam-modules:ppc64el...
I: Configuring libpam-runtime...
I: Configuring passwd...
I: Configuring login...
I: Configuring libuuid1:ppc64el...
I: Configuring libblkid1:ppc64el...
I: Configuring libmount1:ppc64el...
I: Configuring mount...
I: Configuring libfdisk1:ppc64el...
I: Configuring util-linux...
I: Configuring e2fsprogs...
I: Configuring sysvinit-utils...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking libapt-pkg5.0:ppc64el...
I: Unpacking debian-archive-keyring...
I: Unpacking libstdc++6:ppc64el...
I: Unpacking gpgv...
I: Unpacking liblz4-1:ppc64el...
I: Configuring the base system...
I: Configuring liblz4-1:ppc64el...
I: Configuring gpgv...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:ppc64el...
I: Configuring adduser...
I: Configuring libapt-pkg5.0:ppc64el...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > 'sid/ppc64el/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot sid/ppc64el/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a sid/ppc64el/rootfs/usr/sbin/policy-rc.d sid/ppc64el/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' sid/ppc64el/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot sid/ppc64el/rootfs apt-get clean
+ echo force-unsafe-io > 'sid/ppc64el/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > 'sid/ppc64el/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > 'sid/ppc64el/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > 'sid/ppc64el/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > 'sid/ppc64el/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot sid/ppc64el/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Get:1 http://ftp.tku.edu.tw/debian sid InRelease [219 kB]
Get:2 http://ftp.tku.edu.tw/debian sid/main ppc64el Packages.diff/Index [27.9 kB]
Get:3 http://ftp.tku.edu.tw/debian sid/main ppc64el Packages 2016-11-02-0827.56.pdiff [5419 B]
Get:3 http://ftp.tku.edu.tw/debian sid/main ppc64el Packages 2016-11-02-0827.56.pdiff [5419 B]
Fetched 252 kB in 6s (38.3 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ rm -rf sid/ppc64el/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_sid_InRelease sid/ppc64el/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_sid_main_binary-ppc64el_Packages.diff_Index sid/ppc64el/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_sid_main_binary-ppc64el_Packages.lz4 sid/ppc64el/rootfs/var/lib/apt/lists/lock sid/ppc64el/rootfs/var/lib/apt/lists/partial
+ mkdir sid/ppc64el/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner --create --auto-compress --file sid/ppc64el/rootfs.tar.xz --directory sid/ppc64el/rootfs '--transform=s,^./,,' .
+ cat > 'sid/ppc64el/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf sid/ppc64el/rootfs
