+ mkdir -p stretch/s390x/rootfs
I: Retrieving netbase 5.3
I: Validating netbase 5.3
I: Retrieving libpam-modules 1.1.8-3.3
I: Validating libpam-modules 1.1.8-3.3
I: Retrieving libpam-modules-bin 1.1.8-3.3
I: Validating libpam-modules-bin 1.1.8-3.3
I: Retrieving libpam-runtime 1.1.8-3.3
I: Validating libpam-runtime 1.1.8-3.3
I: Retrieving libpam0g 1.1.8-3.3
I: Validating libpam0g 1.1.8-3.3
I: Retrieving libpcre3 2:8.39-2
I: Validating libpcre3 2:8.39-2
I: Retrieving perl-base 5.24.1~rc3-3
I: Validating perl-base 5.24.1~rc3-3
I: Retrieving sed 4.2.2-8
I: Validating sed 4.2.2-8
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving login 1:4.2-3.2
I: Validating login 1:4.2-3.2
I: Retrieving passwd 1:4.2-3.2
I: Validating passwd 1:4.2-3.2
I: Retrieving libsystemd0 231-9
I: Validating libsystemd0 231-9
I: Retrieving libudev1 231-9
I: Validating libudev1 231-9
I: Retrieving sysvinit-utils 2.88dsf-59.8
I: Validating sysvinit-utils 2.88dsf-59.8
I: Retrieving tar 1.29b-1
I: Validating tar 1.29b-1
I: Retrieving tzdata 2016h-1
I: Validating tzdata 2016h-1
I: Retrieving libustr-1.0-1 1.0.4-5
I: Validating libustr-1.0-1 1.0.4-5
I: Retrieving bsdutils 1:2.28.2-1
I: Validating bsdutils 1:2.28.2-1
I: Retrieving libblkid1 2.28.2-1
I: Validating libblkid1 2.28.2-1
I: Retrieving libfdisk1 2.28.2-1
I: Validating libfdisk1 2.28.2-1
I: Retrieving libmount1 2.28.2-1
I: Validating libmount1 2.28.2-1
I: Retrieving libsmartcols1 2.28.2-1
I: Validating libsmartcols1 2.28.2-1
I: Retrieving libuuid1 2.28.2-1
I: Validating libuuid1 2.28.2-1
I: Retrieving mount 2.28.2-1
I: Validating mount 2.28.2-1
I: Retrieving util-linux 2.28.2-1
I: Validating util-linux 2.28.2-1
I: Retrieving liblzma5 5.2.2-1.2
I: Validating liblzma5 5.2.2-1.2
I: Retrieving zlib1g 1:1.2.8.dfsg-2+b3
I: Validating zlib1g 1:1.2.8.dfsg-2+b3
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting findutils...
I: Extracting gcc-5-base...
I: Extracting gcc-6-base...
I: Extracting libgcc1...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libcap-ng0...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting lsb-base...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting libustr-1.0-1...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libfdisk1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Running command: chroot stretch/s390x/rootfs /debootstrap/debootstrap --second-stage
I: Keyring file not available at /usr/share/keyrings/debian-archive-keyring.gpg; switching to https mirror https://mirrors.kernel.org/debian
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1:s390x...
I: Unpacking libattr1:s390x...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:s390x...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:s390x...
I: Unpacking libdebconfclient0:s390x...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking libdb5.3:s390x...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:s390x...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:s390x...
I: Unpacking libss2:s390x...
I: Unpacking findutils...
I: Unpacking gcc-5-base:s390x...
I: Unpacking gcc-6-base:s390x...
I: Unpacking libgcc1:s390x...
I: Unpacking libc-bin...
I: Unpacking libc6:s390x...
I: Unpacking multiarch-support...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libcap-ng0:s390x...
I: Unpacking libgcrypt20:s390x...
I: Unpacking libgpg-error0:s390x...
I: Unpacking libselinux1:s390x...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:s390x...
I: Unpacking libsepol1:s390x...
I: Unpacking lsb-base...
I: Unpacking mawk...
I: Unpacking libncurses5:s390x...
I: Unpacking libncursesw5:s390x...
I: Unpacking libtinfo5:s390x...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:s390x...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:s390x...
I: Unpacking libpcre3:s390x...
I: Unpacking perl-base...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libsystemd0:s390x...
I: Unpacking libudev1:s390x...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:s390x...
I: Unpacking bsdutils...
I: Unpacking libblkid1:s390x...
I: Unpacking libfdisk1:s390x...
I: Unpacking libmount1:s390x...
I: Unpacking libsmartcols1:s390x...
I: Unpacking libuuid1:s390x...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:s390x...
I: Unpacking zlib1g:s390x...
I: Configuring required packages...
I: Configuring gcc-6-base:s390x...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring libaudit-common...
I: Configuring gcc-5-base:s390x...
I: Configuring libc6:s390x...
I: Configuring libbz2-1.0:s390x...
I: Configuring libgpg-error0:s390x...
I: Configuring libc-bin...
I: Configuring libdebconfclient0:s390x...
I: Configuring diffutils...
I: Configuring libcomerr2:s390x...
I: Configuring libcap-ng0:s390x...
I: Configuring libsepol1:s390x...
I: Configuring libgcc1:s390x...
I: Configuring libustr-1.0-1:s390x...
I: Configuring libsmartcols1:s390x...
I: Configuring libaudit1:s390x...
I: Configuring libtinfo5:s390x...
I: Configuring libudev1:s390x...
I: Configuring libss2:s390x...
I: Configuring liblzma5:s390x...
I: Configuring base-passwd...
I: Configuring e2fslibs:s390x...
I: Configuring debianutils...
I: Configuring libgcrypt20:s390x...
I: Configuring libncursesw5:s390x...
I: Configuring libdb5.3:s390x...
I: Configuring zlib1g:s390x...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libpcre3:s390x...
I: Configuring base-files...
I: Configuring libselinux1:s390x...
I: Configuring findutils...
I: Configuring ncurses-bin...
I: Configuring libncurses5:s390x...
I: Configuring libattr1:s390x...
I: Configuring libsystemd0:s390x...
I: Configuring libsemanage1:s390x...
I: Configuring libacl1:s390x...
I: Configuring bsdutils...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring sed...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring init-system-helpers...
I: Configuring libpam0g:s390x...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring libpam-modules:s390x...
I: Configuring libpam-runtime...
I: Configuring passwd...
I: Configuring login...
I: Configuring libuuid1:s390x...
I: Configuring libblkid1:s390x...
I: Configuring libmount1:s390x...
I: Configuring mount...
I: Configuring libfdisk1:s390x...
I: Configuring util-linux...
I: Configuring e2fsprogs...
I: Configuring sysvinit-utils...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking libapt-pkg5.0:s390x...
I: Unpacking debian-archive-keyring...
I: Unpacking libelf1:s390x...
I: Unpacking libstdc++6:s390x...
I: Unpacking gpgv...
I: Unpacking inetutils-ping...
I: Unpacking iproute2...
I: Unpacking libmnl0:s390x...
I: Unpacking liblz4-1:s390x...
I: Unpacking netbase...
I: Configuring the base system...
I: Configuring liblz4-1:s390x...
I: Configuring libelf1:s390x...
I: Configuring gpgv...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:s390x...
I: Configuring adduser...
I: Configuring libmnl0:s390x...
I: Configuring netbase...
I: Configuring libapt-pkg5.0:s390x...
I: Configuring inetutils-ping...
I: Configuring iproute2...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > 'stretch/s390x/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot stretch/s390x/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a stretch/s390x/rootfs/usr/sbin/policy-rc.d stretch/s390x/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' stretch/s390x/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot stretch/s390x/rootfs apt-get clean
+ echo force-unsafe-io > 'stretch/s390x/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > 'stretch/s390x/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > 'stretch/s390x/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > 'stretch/s390x/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > 'stretch/s390x/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
						p;
						s/ stretch / stretch-updates /
					' stretch/s390x/rootfs/etc/apt/sources.list
+ echo 'deb http://security.debian.org stretch/updates main'
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot stretch/s390x/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Get:1 http://ftp.tku.edu.tw/debian stretch InRelease [258 kB]
Get:3 http://security.debian.org stretch/updates InRelease [68.2 kB]
Get:2 http://ftp.tku.edu.tw/debian stretch-updates InRelease [132 kB]
Fetched 459 kB in 10s (42.1 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
Calculating upgrade...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ rm -rf stretch/s390x/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_stretch_InRelease stretch/s390x/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_stretch_main_binary-s390x_Packages stretch/s390x/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_stretch-updates_InRelease stretch/s390x/rootfs/var/lib/apt/lists/lock stretch/s390x/rootfs/var/lib/apt/lists/partial stretch/s390x/rootfs/var/lib/apt/lists/security.debian.org_dists_stretch_updates_InRelease
+ mkdir stretch/s390x/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner --create --auto-compress --file stretch/s390x/rootfs.tar.xz --directory stretch/s390x/rootfs '--transform=s,^./,,' .
+ cat > 'stretch/s390x/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf stretch/s390x/rootfs
